id,familyid,styleid,inserttime,validfrom,validto,sourceid
366,13,311,2017-06-15 16:30:38,2017-06-15 20:30:38,NULL,2
367,13,312,2017-06-15 16:30:42,2017-06-15 20:30:41,NULL,2
368,13,313,2017-06-15 16:30:45,2017-06-15 20:30:44,NULL,2
369,13,314,2017-06-15 16:30:48,2017-06-15 20:30:47,NULL,2
370,13,315,2017-06-15 16:30:51,2017-06-15 20:30:51,NULL,2
371,13,316,2017-06-15 16:30:54,2017-06-15 20:30:54,NULL,2
372,13,317,2017-06-15 16:30:58,2017-06-15 20:30:57,NULL,2
373,13,318,2017-06-15 16:31:01,2017-06-15 20:31:00,NULL,2
374,13,319,2017-06-15 16:31:04,2017-06-15 20:31:03,NULL,2
375,13,320,2017-06-15 16:31:07,2017-06-15 20:31:06,NULL,2
376,13,321,2017-06-15 16:31:10,2017-06-15 20:31:10,NULL,2
377,13,322,2017-06-15 16:31:13,2017-06-15 20:31:13,NULL,2
378,13,126,2017-06-15 16:31:16,2017-06-15 20:31:16,NULL,2
379,13,323,2017-06-15 16:31:20,2017-06-15 20:31:19,NULL,2
380,13,324,2017-06-15 16:31:23,2017-06-15 20:31:22,NULL,2
381,13,325,2017-06-15 16:31:26,2017-06-15 20:31:25,NULL,2
382,13,326,2017-06-15 16:31:29,2017-06-15 20:31:29,NULL,2
383,13,327,2017-06-15 16:31:32,2017-06-15 20:31:32,NULL,2
384,13,328,2017-06-15 16:31:36,2017-06-15 20:31:35,NULL,2
385,13,131,2017-06-15 16:31:39,2017-06-15 20:31:38,NULL,2
386,13,132,2017-06-15 16:31:42,2017-06-15 20:31:41,NULL,2
387,13,329,2017-06-15 16:31:45,2017-06-15 20:31:44,NULL,2
388,13,330,2017-06-15 16:31:48,2017-06-15 20:31:47,NULL,2
389,13,331,2017-06-15 16:31:51,2017-06-15 20:31:51,NULL,2
390,13,332,2017-06-15 16:31:54,2017-06-15 20:31:54,NULL,2
391,13,333,2017-06-15 16:31:57,2017-06-15 20:31:57,NULL,2
392,13,334,2017-06-15 16:32:01,2017-06-15 20:32:00,NULL,2
393,13,335,2017-06-15 16:32:04,2017-06-15 20:32:03,NULL,2
394,13,336,2017-06-15 16:32:07,2017-06-15 20:32:06,NULL,2
395,13,337,2017-06-15 16:32:10,2017-06-15 20:32:10,NULL,2
396,13,338,2017-06-15 16:32:13,2017-06-15 20:32:13,NULL,2
397,13,339,2017-06-15 16:32:16,2017-06-15 20:32:16,NULL,2
398,13,340,2017-06-15 16:32:20,2017-06-15 20:32:19,NULL,2
399,13,139,2017-06-15 16:32:23,2017-06-15 20:32:22,NULL,2
400,13,341,2017-06-15 16:32:26,2017-06-15 20:32:25,NULL,2
401,13,141,2017-06-15 16:32:29,2017-06-15 20:32:28,NULL,2
402,13,342,2017-06-15 16:32:32,2017-06-15 20:32:31,NULL,2
403,13,343,2017-06-15 16:32:35,2017-06-15 20:32:35,NULL,2
404,13,344,2017-06-15 16:32:38,2017-06-15 20:32:38,NULL,2
405,13,345,2017-06-15 16:32:41,2017-06-15 20:32:41,NULL,2
406,13,346,2017-06-15 16:32:45,2017-06-15 20:32:44,NULL,2
407,13,347,2017-06-15 16:32:48,2017-06-15 20:32:47,NULL,2
408,13,348,2017-06-15 16:32:51,2017-06-15 20:32:50,NULL,2
409,13,349,2017-06-15 16:32:54,2017-06-15 20:32:54,NULL,2
410,13,350,2017-06-15 16:32:57,2017-06-15 20:32:57,NULL,2
411,13,351,2017-06-15 16:33:01,2017-06-15 20:33:00,NULL,2
412,13,352,2017-06-15 16:33:04,2017-06-15 20:33:03,NULL,2
413,13,353,2017-06-15 16:33:07,2017-06-15 20:33:06,NULL,2
414,13,354,2017-06-15 16:33:10,2017-06-15 20:33:10,NULL,2
415,13,355,2017-06-15 16:33:13,2017-06-15 20:33:13,NULL,2
416,13,356,2017-06-15 16:33:16,2017-06-15 20:33:16,NULL,2
417,13,154,2017-06-15 16:33:19,2017-06-15 20:33:19,NULL,2
418,13,357,2017-06-15 16:33:23,2017-06-15 20:33:22,NULL,2
419,13,358,2017-06-15 16:33:26,2017-06-15 20:33:25,NULL,2
420,13,359,2017-06-15 16:33:29,2017-06-15 20:33:28,NULL,2
421,13,159,2017-06-15 16:33:32,2017-06-15 20:33:31,NULL,2
422,13,160,2017-06-15 16:33:35,2017-06-15 20:33:34,NULL,2
423,13,162,2017-06-15 16:33:38,2017-06-15 20:33:37,NULL,2
424,13,163,2017-06-15 16:33:41,2017-06-15 20:33:41,NULL,2
425,13,360,2017-06-15 16:33:44,2017-06-15 20:33:44,NULL,2
426,13,361,2017-06-15 16:33:47,2017-06-15 20:33:47,NULL,2
427,13,362,2017-06-15 16:33:51,2017-06-15 20:33:50,NULL,2
428,13,166,2017-06-15 16:33:54,2017-06-15 20:33:53,NULL,2
429,13,167,2017-06-15 16:33:57,2017-06-15 20:33:56,NULL,2
430,13,363,2017-06-15 16:34:00,2017-06-15 20:33:59,NULL,2
431,13,364,2017-06-15 16:34:03,2017-06-15 20:34:02,NULL,2
432,13,365,2017-06-15 16:34:06,2017-06-15 20:34:06,NULL,2
433,13,366,2017-06-15 16:34:09,2017-06-15 20:34:09,NULL,2
434,13,367,2017-06-15 16:34:12,2017-06-15 20:34:12,NULL,2
435,13,368,2017-06-15 16:34:16,2017-06-15 20:34:15,NULL,2
436,13,200,2017-06-15 16:34:19,2017-06-15 20:34:18,NULL,2
437,13,369,2017-06-15 16:34:22,2017-06-15 20:34:21,NULL,2
438,13,370,2017-06-15 16:34:25,2017-06-15 20:34:24,NULL,2
439,13,371,2017-06-15 16:34:28,2017-06-15 20:34:28,NULL,2
440,13,372,2017-06-15 16:34:31,2017-06-15 20:34:31,NULL,2
441,13,373,2017-06-15 16:34:35,2017-06-15 20:34:34,NULL,2
442,13,374,2017-06-15 16:34:38,2017-06-15 20:34:37,NULL,2
443,13,375,2017-06-15 16:34:41,2017-06-15 20:34:40,NULL,2
444,13,376,2017-06-15 16:34:44,2017-06-15 20:34:44,NULL,2
445,13,377,2017-06-15 16:34:47,2017-06-15 20:34:47,NULL,2
446,13,378,2017-06-15 16:34:50,2017-06-15 20:34:50,NULL,2
447,13,379,2017-06-15 16:34:54,2017-06-15 20:34:53,NULL,2
448,13,380,2017-06-15 16:34:57,2017-06-15 20:34:56,NULL,2
449,13,381,2017-06-15 16:35:00,2017-06-15 20:34:59,NULL,2
450,13,382,2017-06-15 16:35:03,2017-06-15 20:35:03,NULL,2
451,13,383,2017-06-15 16:35:06,2017-06-15 20:35:06,NULL,2
452,13,384,2017-06-15 16:35:09,2017-06-15 20:35:09,NULL,2
453,13,385,2017-06-15 16:35:13,2017-06-15 20:35:12,NULL,2
454,13,386,2017-06-15 16:35:16,2017-06-15 20:35:15,NULL,2
455,13,201,2017-06-15 16:35:19,2017-06-15 20:35:18,NULL,2
456,13,202,2017-06-15 16:35:22,2017-06-15 20:35:21,NULL,2
457,13,387,2017-06-15 16:35:25,2017-06-15 20:35:25,NULL,2
458,13,388,2017-06-15 16:35:28,2017-06-15 20:35:28,NULL,2
459,13,389,2017-06-15 16:35:31,2017-06-15 20:35:31,NULL,2
460,13,390,2017-06-15 16:35:35,2017-06-15 20:35:34,NULL,2
461,13,391,2017-06-15 16:35:38,2017-06-15 20:35:37,NULL,2
462,13,392,2017-06-15 16:35:41,2017-06-15 20:35:40,NULL,2
463,13,393,2017-06-15 16:35:44,2017-06-15 20:35:44,NULL,2
464,13,394,2017-06-15 16:35:47,2017-06-15 20:35:47,NULL,2
465,13,395,2017-06-15 16:35:50,2017-06-15 20:35:50,NULL,2
466,13,396,2017-06-15 16:35:54,2017-06-15 20:35:53,NULL,2
467,13,397,2017-06-15 16:35:57,2017-06-15 20:35:56,NULL,2
468,13,398,2017-06-15 16:36:00,2017-06-15 20:36:00,NULL,2
469,13,399,2017-06-15 16:36:03,2017-06-15 20:36:03,NULL,2
470,13,400,2017-06-15 16:36:06,2017-06-15 20:36:06,NULL,2
471,13,401,2017-06-15 16:36:10,2017-06-15 20:36:09,NULL,2
472,13,185,2017-06-15 16:36:13,2017-06-15 20:36:12,NULL,2
473,13,402,2017-06-15 16:36:16,2017-06-15 20:36:15,NULL,2
474,13,403,2017-06-15 16:36:19,2017-06-15 20:36:18,NULL,2
475,13,404,2017-06-15 16:36:22,2017-06-15 20:36:22,NULL,2
476,13,405,2017-06-15 16:36:25,2017-06-15 20:36:25,NULL,2
477,12,406,2017-06-15 16:36:28,2017-06-15 20:36:28,NULL,2
478,12,407,2017-06-15 16:36:32,2017-06-15 20:36:31,NULL,2
479,12,408,2017-06-15 16:36:35,2017-06-15 20:36:34,NULL,2
480,12,409,2017-06-15 16:36:38,2017-06-15 20:36:37,NULL,2
481,12,410,2017-06-15 16:36:41,2017-06-15 20:36:41,NULL,2
482,12,411,2017-06-15 16:36:44,2017-06-15 20:36:44,NULL,2
483,12,412,2017-06-15 16:36:47,2017-06-15 20:36:47,NULL,2
484,12,413,2017-06-15 16:36:51,2017-06-15 20:36:50,NULL,2
485,12,414,2017-06-15 16:36:54,2017-06-15 20:36:53,NULL,2
486,12,415,2017-06-15 16:36:57,2017-06-15 20:36:56,NULL,2
487,11,416,2017-06-15 16:37:00,2017-06-15 20:37:00,NULL,2
488,11,417,2017-06-15 16:37:03,2017-06-15 20:37:03,NULL,2
489,11,418,2017-06-15 16:37:06,2017-06-15 20:37:06,NULL,2
490,11,419,2017-06-15 16:37:10,2017-06-15 20:37:09,NULL,2
491,11,420,2017-06-15 16:37:13,2017-06-15 20:37:12,NULL,2
492,11,421,2017-06-15 16:37:16,2017-06-15 20:37:15,NULL,2
493,11,422,2017-06-15 16:37:19,2017-06-15 20:37:19,NULL,2
494,11,423,2017-06-15 16:37:22,2017-06-15 20:37:22,NULL,2
495,11,424,2017-06-15 16:37:25,2017-06-15 20:37:25,NULL,2
496,11,425,2017-06-15 16:37:29,2017-06-15 20:37:28,NULL,2
497,11,426,2017-06-15 16:37:32,2017-06-15 20:37:31,NULL,2
498,11,427,2017-06-15 16:37:35,2017-06-15 20:37:34,NULL,2
499,11,428,2017-06-15 16:37:38,2017-06-15 20:37:38,NULL,2
500,11,429,2017-06-15 16:37:41,2017-06-15 20:37:41,NULL,2
501,11,430,2017-06-15 16:37:44,2017-06-15 20:37:44,NULL,2
502,11,431,2017-06-15 16:37:48,2017-06-15 20:37:47,NULL,2
503,11,432,2017-06-15 16:37:51,2017-06-15 20:37:50,NULL,2
504,11,433,2017-06-15 16:37:54,2017-06-15 20:37:53,NULL,2
505,11,434,2017-06-15 16:37:57,2017-06-15 20:37:57,NULL,2
506,11,435,2017-06-15 16:38:00,2017-06-15 20:38:00,NULL,2
507,11,436,2017-06-15 16:38:04,2017-06-15 20:38:03,NULL,2
508,10,437,2017-06-15 16:38:07,2017-06-15 20:38:06,NULL,2
509,10,82,2017-06-15 16:38:10,2017-06-15 20:38:09,NULL,2
510,10,438,2017-06-15 16:38:13,2017-06-15 20:38:12,NULL,2
511,10,439,2017-06-15 16:38:16,2017-06-15 20:38:15,NULL,2
512,10,440,2017-06-15 16:38:19,2017-06-15 20:38:19,NULL,2
513,9,441,2017-06-15 16:38:22,2017-06-15 20:38:22,NULL,2
514,9,442,2017-06-15 16:38:26,2017-06-15 20:38:25,NULL,2
515,8,443,2017-06-15 16:38:29,2017-06-15 20:38:28,NULL,2
516,8,444,2017-06-15 16:38:32,2017-06-15 20:38:31,NULL,2
517,8,445,2017-06-15 16:38:35,2017-06-15 20:38:35,NULL,2
518,8,446,2017-06-15 16:38:38,2017-06-15 20:38:38,NULL,2
519,8,447,2017-06-15 16:38:41,2017-06-15 20:38:41,NULL,2
520,8,448,2017-06-15 16:38:45,2017-06-15 20:38:44,NULL,2
521,8,449,2017-06-15 16:38:48,2017-06-15 20:38:47,NULL,2
522,8,450,2017-06-15 16:38:51,2017-06-15 20:38:50,NULL,2
523,7,451,2017-06-15 16:38:54,2017-06-15 20:38:53,NULL,2
524,7,452,2017-06-15 16:38:57,2017-06-15 20:38:56,NULL,2
525,7,453,2017-06-15 16:39:00,2017-06-15 20:39:00,NULL,2
526,7,454,2017-06-15 16:39:03,2017-06-15 20:39:03,NULL,2
527,6,455,2017-06-15 16:39:06,2017-06-15 20:39:06,NULL,2
528,6,456,2017-06-15 16:39:09,2017-06-15 20:39:09,NULL,2
529,6,457,2017-06-15 16:39:13,2017-06-15 20:39:12,NULL,2
530,6,458,2017-06-15 16:39:16,2017-06-15 20:39:15,NULL,2
531,6,459,2017-06-15 16:39:19,2017-06-15 20:39:18,NULL,2
532,6,460,2017-06-15 16:39:22,2017-06-15 20:39:21,NULL,2
533,6,461,2017-06-15 16:39:25,2017-06-15 20:39:24,NULL,2
534,5,462,2017-06-15 16:39:28,2017-06-15 20:39:28,NULL,2
535,5,463,2017-06-15 16:39:31,2017-06-15 20:39:31,NULL,2
536,5,464,2017-06-15 16:39:34,2017-06-15 20:39:34,NULL,2
537,5,465,2017-06-15 16:39:37,2017-06-15 20:39:37,NULL,2
538,5,218,2017-06-15 16:39:40,2017-06-15 20:39:40,NULL,2
539,5,466,2017-06-15 16:39:43,2017-06-15 20:39:43,NULL,2
540,5,467,2017-06-15 16:39:47,2017-06-15 20:39:46,NULL,2
541,5,468,2017-06-15 16:39:50,2017-06-15 20:39:49,NULL,2
542,5,469,2017-06-15 16:39:53,2017-06-15 20:39:52,NULL,2
543,5,79,2017-06-15 16:39:56,2017-06-15 20:39:55,NULL,2
544,5,470,2017-06-15 16:39:59,2017-06-15 20:39:58,NULL,2
545,5,80,2017-06-15 16:40:02,2017-06-15 20:40:01,NULL,2
546,5,471,2017-06-15 16:40:05,2017-06-15 20:40:04,NULL,2
547,5,472,2017-06-15 16:40:08,2017-06-15 20:40:07,NULL,2
548,5,473,2017-06-15 16:40:11,2017-06-15 20:40:11,NULL,2
549,5,474,2017-06-15 16:40:14,2017-06-15 20:40:14,NULL,2
550,5,475,2017-06-15 16:40:17,2017-06-15 20:40:17,NULL,2
551,5,476,2017-06-15 16:40:20,2017-06-15 20:40:20,NULL,2
552,5,477,2017-06-15 16:40:24,2017-06-15 20:40:23,NULL,2
553,5,478,2017-06-15 16:40:27,2017-06-15 20:40:26,NULL,2
554,5,479,2017-06-15 16:40:30,2017-06-15 20:40:29,NULL,2
555,5,480,2017-06-15 16:40:33,2017-06-15 20:40:33,NULL,2
556,5,481,2017-06-15 16:40:36,2017-06-15 20:40:36,NULL,2
557,5,482,2017-06-15 16:40:39,2017-06-15 20:40:39,NULL,2
558,5,483,2017-06-15 16:40:43,2017-06-15 20:40:42,NULL,2
559,5,484,2017-06-15 16:40:46,2017-06-15 20:40:45,NULL,2
560,5,485,2017-06-15 16:40:49,2017-06-15 20:40:48,NULL,2
561,5,104,2017-06-15 16:40:52,2017-06-15 20:40:51,NULL,2
562,5,105,2017-06-15 16:40:55,2017-06-15 20:40:54,NULL,2
563,5,486,2017-06-15 16:40:58,2017-06-15 20:40:58,NULL,2
564,5,487,2017-06-15 16:41:01,2017-06-15 20:41:01,NULL,2
565,5,488,2017-06-15 16:41:05,2017-06-15 20:41:04,NULL,2
566,5,489,2017-06-15 16:41:08,2017-06-15 20:41:07,NULL,2
567,5,490,2017-06-15 16:41:11,2017-06-15 20:41:10,NULL,2
568,5,491,2017-06-15 16:41:14,2017-06-15 20:41:14,NULL,2
569,5,492,2017-06-15 16:41:17,2017-06-15 20:41:17,NULL,2
570,5,493,2017-06-15 16:41:20,2017-06-15 20:41:20,NULL,2
571,5,494,2017-06-15 16:41:24,2017-06-15 20:41:23,NULL,2
572,5,495,2017-06-15 16:41:27,2017-06-15 20:41:26,NULL,2
573,5,496,2017-06-15 16:41:30,2017-06-15 20:41:29,NULL,2
574,5,125,2017-06-15 16:41:33,2017-06-15 20:41:32,NULL,2
575,5,497,2017-06-15 16:41:36,2017-06-15 20:41:36,NULL,2
576,5,498,2017-06-15 16:41:39,2017-06-15 20:41:39,NULL,2
577,5,127,2017-06-15 16:41:42,2017-06-15 20:41:42,NULL,2
578,5,130,2017-06-15 16:41:46,2017-06-15 20:41:45,NULL,2
579,5,499,2017-06-15 16:41:49,2017-06-15 20:41:48,NULL,2
580,5,500,2017-06-15 16:41:52,2017-06-15 20:41:51,NULL,2
581,5,501,2017-06-15 16:41:55,2017-06-15 20:41:54,NULL,2
582,5,502,2017-06-15 16:41:58,2017-06-15 20:41:58,NULL,2
583,5,503,2017-06-15 16:42:01,2017-06-15 20:42:01,NULL,2
584,5,504,2017-06-15 16:42:04,2017-06-15 20:42:04,NULL,2
585,5,505,2017-06-15 16:42:08,2017-06-15 20:42:07,NULL,2
586,5,506,2017-06-15 16:42:11,2017-06-15 20:42:10,NULL,2
587,5,507,2017-06-15 16:42:14,2017-06-15 20:42:14,NULL,2
588,5,508,2017-06-15 16:42:17,2017-06-15 20:42:17,NULL,2
589,5,150,2017-06-15 16:42:20,2017-06-15 20:42:20,NULL,2
590,5,152,2017-06-15 16:42:23,2017-06-15 20:42:23,NULL,2
591,5,509,2017-06-15 16:42:26,2017-06-15 20:42:26,NULL,2
592,5,153,2017-06-15 16:42:29,2017-06-15 20:42:29,NULL,2
593,5,155,2017-06-15 16:42:32,2017-06-15 20:42:32,NULL,2
594,5,158,2017-06-15 16:42:36,2017-06-15 20:42:35,NULL,2
595,5,510,2017-06-15 16:42:39,2017-06-15 20:42:38,NULL,2
596,5,511,2017-06-15 16:42:42,2017-06-15 20:42:41,NULL,2
597,5,512,2017-06-15 16:42:45,2017-06-15 20:42:45,NULL,2
598,5,513,2017-06-15 16:42:48,2017-06-15 20:42:48,NULL,2
599,5,161,2017-06-15 16:42:51,2017-06-15 20:42:51,NULL,2
600,5,514,2017-06-15 16:42:54,2017-06-15 20:42:54,NULL,2
601,5,176,2017-06-15 16:42:58,2017-06-15 20:42:57,NULL,2
602,5,515,2017-06-15 16:43:01,2017-06-15 20:43:00,NULL,2
603,5,516,2017-06-15 16:43:04,2017-06-15 20:43:03,NULL,2
604,5,177,2017-06-15 16:43:07,2017-06-15 20:43:06,NULL,2
605,5,517,2017-06-15 16:43:10,2017-06-15 20:43:10,NULL,2
606,5,518,2017-06-15 16:43:13,2017-06-15 20:43:13,NULL,2
607,5,182,2017-06-15 16:43:16,2017-06-15 20:43:16,NULL,2
608,5,183,2017-06-15 16:43:19,2017-06-15 20:43:19,NULL,2
609,5,519,2017-06-15 16:43:23,2017-06-15 20:43:22,NULL,2
610,5,520,2017-06-15 16:43:26,2017-06-15 20:43:25,NULL,2
611,5,521,2017-06-15 16:43:29,2017-06-15 20:43:28,NULL,2
612,4,522,2017-06-15 16:43:32,2017-06-15 20:43:32,NULL,2
613,4,523,2017-06-15 16:43:35,2017-06-15 20:43:35,NULL,2
614,4,524,2017-06-15 16:43:39,2017-06-15 20:43:38,NULL,2
615,4,525,2017-06-15 16:43:42,2017-06-15 20:43:41,NULL,2
616,4,526,2017-06-15 16:43:45,2017-06-15 20:43:44,NULL,2
617,4,527,2017-06-15 16:43:48,2017-06-15 20:43:48,NULL,2
618,4,528,2017-06-15 16:43:51,2017-06-15 20:43:51,NULL,2
619,4,529,2017-06-15 16:43:54,2017-06-15 20:43:54,NULL,2
620,4,530,2017-06-15 16:43:58,2017-06-15 20:43:57,NULL,2
621,4,531,2017-06-15 16:44:01,2017-06-15 20:44:00,NULL,2
622,4,532,2017-06-15 16:44:04,2017-06-15 20:44:03,NULL,2
623,4,533,2017-06-15 16:44:07,2017-06-15 20:44:07,NULL,2
624,4,534,2017-06-15 16:44:10,2017-06-15 20:44:10,NULL,2
625,4,535,2017-06-15 16:44:13,2017-06-15 20:44:13,NULL,2
626,4,536,2017-06-15 16:44:17,2017-06-15 20:44:16,NULL,2
627,4,107,2017-06-15 16:44:20,2017-06-15 20:44:19,NULL,2
628,4,537,2017-06-15 16:44:23,2017-06-15 20:44:22,NULL,2
629,4,538,2017-06-15 16:44:26,2017-06-15 20:44:25,NULL,2
630,4,539,2017-06-15 16:44:29,2017-06-15 20:44:29,NULL,2
631,4,540,2017-06-15 16:44:32,2017-06-15 20:44:32,NULL,2
632,4,541,2017-06-15 16:44:36,2017-06-15 20:44:35,NULL,2
633,4,542,2017-06-15 16:44:39,2017-06-15 20:44:38,NULL,2
634,4,543,2017-06-15 16:44:42,2017-06-15 20:44:41,NULL,2
635,4,544,2017-06-15 16:44:45,2017-06-15 20:44:45,NULL,2
636,4,545,2017-06-15 16:44:48,2017-06-15 20:44:48,NULL,2
637,4,546,2017-06-15 16:44:51,2017-06-15 20:44:51,NULL,2
638,4,547,2017-06-15 16:44:55,2017-06-15 20:44:54,NULL,2
639,4,548,2017-06-15 16:44:58,2017-06-15 20:44:57,NULL,2
640,4,549,2017-06-15 16:45:01,2017-06-15 20:45:00,NULL,2
641,4,550,2017-06-15 16:45:04,2017-06-15 20:45:04,NULL,2
642,4,551,2017-06-15 16:45:07,2017-06-15 20:45:07,NULL,2
643,4,552,2017-06-15 16:45:11,2017-06-15 20:45:10,NULL,2
644,4,553,2017-06-15 16:45:14,2017-06-15 20:45:13,NULL,2
645,4,554,2017-06-15 16:45:17,2017-06-15 20:45:16,NULL,2
646,4,555,2017-06-15 16:45:20,2017-06-15 20:45:20,NULL,2
647,4,556,2017-06-15 16:45:23,2017-06-15 20:45:23,NULL,2
648,4,557,2017-06-15 16:45:26,2017-06-15 20:45:26,NULL,2
649,4,558,2017-06-15 16:45:30,2017-06-15 20:45:29,NULL,2
650,4,559,2017-06-15 16:45:33,2017-06-15 20:45:32,NULL,2
651,4,560,2017-06-15 16:45:36,2017-06-15 20:45:35,NULL,2
652,4,561,2017-06-15 16:45:39,2017-06-15 20:45:39,NULL,2
653,4,562,2017-06-15 16:45:43,2017-06-15 20:45:42,NULL,2
654,4,563,2017-06-15 16:45:46,2017-06-15 20:45:46,NULL,2
655,4,564,2017-06-15 16:45:49,2017-06-15 20:45:49,NULL,2
656,4,565,2017-06-15 16:45:52,2017-06-15 20:45:52,NULL,2
657,4,566,2017-06-15 16:45:56,2017-06-15 20:45:55,NULL,2
658,4,567,2017-06-15 16:45:59,2017-06-15 20:45:59,NULL,2
659,4,568,2017-06-15 16:46:03,2017-06-15 20:46:02,NULL,2
660,4,569,2017-06-15 16:46:07,2017-06-15 20:46:07,NULL,2
661,4,570,2017-06-15 16:46:11,2017-06-15 20:46:10,NULL,2
662,4,571,2017-06-15 16:46:14,2017-06-15 20:46:13,NULL,2
663,4,572,2017-06-15 16:46:17,2017-06-15 20:46:16,NULL,2
664,4,573,2017-06-15 16:46:20,2017-06-15 20:46:20,NULL,2
665,4,574,2017-06-15 16:46:23,2017-06-15 20:46:23,NULL,2
666,4,575,2017-06-15 16:46:26,2017-06-15 20:46:26,NULL,2
667,4,576,2017-06-15 16:46:30,2017-06-15 20:46:29,NULL,2
668,4,577,2017-06-15 16:46:33,2017-06-15 20:46:32,NULL,2
669,4,578,2017-06-15 16:46:36,2017-06-15 20:46:36,NULL,2
670,4,579,2017-06-15 16:46:39,2017-06-15 20:46:39,NULL,2
671,4,580,2017-06-15 16:46:42,2017-06-15 20:46:42,NULL,2
672,4,581,2017-06-15 16:46:46,2017-06-15 20:46:45,NULL,2
673,4,582,2017-06-15 16:46:49,2017-06-15 20:46:48,NULL,2
674,4,142,2017-06-15 16:46:52,2017-06-15 20:46:51,NULL,2
675,4,143,2017-06-15 16:46:55,2017-06-15 20:46:54,NULL,2
676,3,470,2017-06-15 16:46:58,2017-06-15 20:46:57,NULL,2
677,3,583,2017-06-15 16:47:01,2017-06-15 20:47:01,NULL,2
678,3,408,2017-06-15 16:47:04,2017-06-15 20:47:04,NULL,2
679,3,192,2017-06-15 16:47:07,2017-06-15 20:47:07,NULL,2
680,3,411,2017-06-15 16:47:10,2017-06-15 20:47:10,NULL,2
681,3,193,2017-06-15 16:47:13,2017-06-15 20:47:13,NULL,2
682,3,194,2017-06-15 16:47:16,2017-06-15 20:47:16,NULL,2
683,3,487,2017-06-15 16:47:19,2017-06-15 20:47:19,NULL,2
684,3,197,2017-06-15 16:47:22,2017-06-15 20:47:22,NULL,2
685,3,584,2017-06-15 16:47:25,2017-06-15 20:47:25,NULL,2
686,3,585,2017-06-15 16:47:29,2017-06-15 20:47:28,NULL,2
687,3,586,2017-06-15 16:47:32,2017-06-15 20:47:31,NULL,2
688,3,587,2017-06-15 16:47:35,2017-06-15 20:47:34,NULL,2
689,3,588,2017-06-15 16:47:38,2017-06-15 20:47:38,NULL,2
690,3,589,2017-06-15 16:47:41,2017-06-15 20:47:41,NULL,2
691,3,199,2017-06-15 16:47:44,2017-06-15 20:47:44,NULL,2
692,3,590,2017-06-15 16:47:47,2017-06-15 20:47:47,NULL,2
693,3,497,2017-06-15 16:47:51,2017-06-15 20:47:50,NULL,2
694,3,498,2017-06-15 16:47:54,2017-06-15 20:47:53,NULL,2
695,3,591,2017-06-15 16:47:57,2017-06-15 20:47:56,NULL,2
696,3,592,2017-06-15 16:48:00,2017-06-15 20:47:59,NULL,2
697,3,593,2017-06-15 16:48:03,2017-06-15 20:48:03,NULL,2
698,3,594,2017-06-15 16:48:06,2017-06-15 20:48:06,NULL,2
699,3,595,2017-06-15 16:48:09,2017-06-15 20:48:09,NULL,2
700,3,596,2017-06-15 16:48:13,2017-06-15 20:48:12,NULL,2
701,3,597,2017-06-15 16:48:16,2017-06-15 20:48:15,NULL,2
702,3,503,2017-06-15 16:48:19,2017-06-15 20:48:18,NULL,2
703,3,504,2017-06-15 16:48:22,2017-06-15 20:48:21,NULL,2
704,3,598,2017-06-15 16:48:25,2017-06-15 20:48:25,NULL,2
705,3,599,2017-06-15 16:48:28,2017-06-15 20:48:28,NULL,2
706,3,357,2017-06-15 16:48:31,2017-06-15 20:48:31,NULL,2
707,3,169,2017-06-15 16:48:34,2017-06-15 20:48:34,NULL,2
708,3,170,2017-06-15 16:48:37,2017-06-15 20:48:37,NULL,2
709,3,171,2017-06-15 16:48:40,2017-06-15 20:48:40,NULL,2
710,3,600,2017-06-15 16:48:43,2017-06-15 20:48:43,NULL,2
711,3,601,2017-06-15 16:48:47,2017-06-15 20:48:46,NULL,2
712,3,602,2017-06-15 16:48:50,2017-06-15 20:48:49,NULL,2
713,2,603,2017-06-15 16:48:53,2017-06-15 20:48:52,NULL,2
714,2,604,2017-06-15 16:48:56,2017-06-15 20:48:56,NULL,2
715,2,86,2017-06-15 16:48:59,2017-06-15 20:48:59,NULL,2
716,2,87,2017-06-15 16:49:02,2017-06-15 20:49:02,NULL,2
717,2,605,2017-06-15 16:49:05,2017-06-15 20:49:05,NULL,2
718,2,89,2017-06-15 16:49:08,2017-06-15 20:49:08,NULL,2
719,2,90,2017-06-15 16:49:11,2017-06-15 20:49:11,NULL,2
720,2,81,2017-06-15 16:49:14,2017-06-15 20:49:14,NULL,2
721,2,583,2017-06-15 16:49:18,2017-06-15 20:49:17,NULL,2
722,2,606,2017-06-15 16:49:21,2017-06-15 20:49:20,NULL,2
723,2,91,2017-06-15 16:49:24,2017-06-15 20:49:23,NULL,2
724,2,92,2017-06-15 16:49:27,2017-06-15 20:49:26,NULL,2
725,2,607,2017-06-15 16:49:30,2017-06-15 20:49:29,NULL,2
726,2,608,2017-06-15 16:49:33,2017-06-15 20:49:32,NULL,2
727,2,192,2017-06-15 16:49:36,2017-06-15 20:49:35,NULL,2
728,2,96,2017-06-15 16:49:39,2017-06-15 20:49:39,NULL,2
729,2,97,2017-06-15 16:49:42,2017-06-15 20:49:42,NULL,2
730,2,609,2017-06-15 16:49:45,2017-06-15 20:49:45,NULL,2
731,2,100,2017-06-15 16:49:48,2017-06-15 20:49:48,NULL,2
732,2,193,2017-06-15 16:49:51,2017-06-15 20:49:51,NULL,2
